"rootsample","rootlength","Genotype","Treatment","Hair Root length"
976,7.14,"Col-0","GA",0.84
975,5.48,"Col-0","GA",0.52
974,4.81,"Col-0","GA",1.13
973,5.1,"Col-0","GA",1.08
972,3.71,"Col-0","GA",0.3
971,3.88,"Col-0","GA",0.87
970,5.68,"Col-0","GA",0.98
969,4.65,"Col-0","GA",1.46
968,5.77,"Col-0","GA",1.38
967,5.69,"Col-0","GA",0.52
966,5.44,"Col-0","GA",0.4
965,4.21,"Col-0","GA",0.68
964,3.95,"Col-0","GA",1.44
963,5.86,"Col-0","GA",1.04
962,5.63,"Col-0","GA",0.61
961,5.41,"Col-0","GA",1.01
960,5.29,"Col-0","GA",1.48
959,6.05,"Col-0","GA",0.87
958,5.02,"Col-0","GA",0.25
957,4.27,"Col-0","GA",0.22
956,7.45,"Col-0","GA",1.01
955,5.89,"Col-0","GA",1.25
954,4.62,"Col-0","GA",0.87
953,4.94,"Col-0","GA",0.88
952,5.61,"Col-0","GA",0.45
951,4.66,"Col-0","GA",0.87
950,6.84,"Col-0","GA",1.37
949,7.43,"Col-0","GA",1.8
948,5.91,"Col-0","GA",1.27
947,4.41,"Col-0","GA",0.47
946,8.07,"Col-0","GA",1.48
945,5.04,"Col-0","GA",0.02
944,3.96,"Col-0","GA",1.77
943,7,"Col-0","GA",0.56
942,5.73,"Col-0","GA",1.21
941,6.06,"Col-0","GA",1.07
940,6.23,"Col-0","GA",1.08
939,5.87,"Col-0","GA",0.28
938,6.36,"Col-0","GA",0.74
937,5.46,"Col-0","GA",0.89
936,5.39,"Col-0","GA",1.04
935,6.08,"Col-0","GA",1.49
934,5.6,"Col-0","GA",0.7
933,5.02,"Col-0","GA",0.66
932,5.31,"Col-0","GA",1.16
931,5.43,"Col-0","GA",1.81
930,5.56,"Col-0","GA",0.14
929,5.82,"Col-0","GA",0.54
928,4.25,"Col-0","GA",0.96
927,4.74,"Col-0","GA",1.42
926,5.04,"Col-0","GA",1.8
925,3.38,"Col-0","GA",0.77
924,4.2,"Col-0","GA",0.7
923,4.6,"Col-0","GA",1.48
922,7.35,"Col-0","GA",1.6
921,6.6,"Col-0","GA",1.59
920,5.9,"Col-0","GA",1.07
919,5.92,"Col-0","GA",1.79
918,5.18,"Col-0","GA",1.11
917,4.68,"Col-0","GA",1.13
916,7.4,"Col-0","GA",0.42
915,6.06,"Col-0","GA",1.44
914,4.4,"Col-0","GA",1.35
913,5.75,"Col-0","GA",1
912,6.44,"Col-0","GA",1.25
911,7.38,"Col-0","GA",1.41
910,3.08,"Col-0","GA",0.94
909,4.98,"Col-0","GA",0.9
908,5.22,"Col-0","GA",1.11
907,4.93,"Col-0","GA",1.08
906,6.72,"Col-0","GA",1.55
905,4.3,"Col-0","GA",0.79
904,5.24,"Col-0","GA",0.57
903,3.96,"Col-0","GA",1.03
902,5.24,"Col-0","GA",1.85
901,4.96,"Col-0","GA",1.44
900,5.89,"Col-0","GA",0.84
899,6.27,"Col-0","GA",1.07
898,6.41,"Col-0","GA",1.6
897,5.81,"Col-0","GA",0.36
896,4.59,"Col-0","GA",1.35
895,6.43,"Col-0","GA",0.8
894,5.04,"Col-0","GA",0.74
893,5.66,"Col-0","GA",0.69
892,6.91,"Col-0","GA",1.54
891,6.29,"Col-0","GA",0.53
890,4.87,"Col-0","GA",0.88
889,6.22,"Col-0","GA",1.35
888,6.07,"Col-0","GA",1.51
887,5.22,"Col-0","GA",1.54
886,5.95,"Col-0","GA",0.87
885,4.9,"Col-0","GA",1.39
884,5.76,"Col-0","GA",1.65
883,6.19,"Col-0","GA",0.34
882,6.08,"Col-0","GA",1.06
881,3.56,"Col-0","GA",0.88
880,5.33,"Col-0","GA",0.86
879,4.26,"Col-0","GA",0.61
878,5.75,"Col-0","GA",0.44
877,5.09,"Col-0","GA",0.84
876,5.18,"Col-0","GA",1.33
875,7.33,"Col-0","GA",1.43
874,6.3,"Col-0","GA",0.2
873,5.28,"Col-0","GA",1.24
872,7.35,"Col-0","GA",0.76
871,5.7,"Col-0","GA",1.3
870,5.48,"Col-0","GA",1.16
869,4.7,"Col-0","GA",0.97
868,7.47,"Col-0","GA",0.98
867,5.54,"Col-0","GA",1.11
866,6.22,"Col-0","GA",1.53
865,5.32,"Col-0","GA",-0.08
864,4.59,"Col-0","GA",0.9
863,5.05,"Col-0","GA",1.27
862,7.68,"Col-0","GA",0.68
861,5.53,"Col-0","GA",0.73
860,4.32,"Col-0","GA",1.49
859,5.31,"Col-0","GA",0.13
858,6.67,"Col-0","GA",1.13
857,4.55,"Col-0","GA",1.54
856,6.02,"Col-0","GA",1.02
855,5.57,"Col-0","GA",1
854,6.03,"Col-0","GA",0.1
853,5.6,"Col-0","GA",0.4
852,7.43,"Col-0","GA",1.12
851,3.42,"Col-0","GA",1.1
850,6.52,"Col-0","GA",1.62
849,3.05,"Col-0","GA",1.29
848,6.37,"Col-0","GA",0.65
847,6.56,"Col-0","GA",-0.01
846,4.87,"Col-0","GA",1
845,7.78,"Col-0","GA",0.76
844,3.13,"Col-0","GA",0.69
843,4.56,"Col-0","GA",0.47
842,6.99,"Col-0","GA",1.89
841,4.73,"Col-0","GA",1.11
840,5.45,"Col-0","GA",0.64
839,6.41,"Col-0","GA",0.73
838,4.97,"Col-0","GA",0.65
837,5.37,"Col-0","GA",0.14
836,6.58,"Col-0","GA",0.61
835,6.68,"Col-0","GA",0.99
834,5.36,"Col-0","GA",0.58
833,4.49,"Col-0","GA",0.65
832,4.87,"Col-0","GA",1.35
831,5.1,"Col-0","GA",0.93
830,5.81,"Col-0","GA",0.46
829,5.47,"Col-0","GA",0.21
828,6.07,"Col-0","GA",1.11
827,3.82,"Col-0","GA",1.61
826,4.18,"Col-0","GA",0.96
825,4.27,"Col-0","GA",1.11
824,5.55,"Col-0","GA",0.85
823,6.72,"Col-0","GA",1.59
822,6.1,"Col-0","GA",0.99
821,6.81,"Col-0","GA",1.17
820,4.49,"Col-0","GA",1.11
819,5.5,"Col-0","GA",0.89
818,6.24,"Col-0","GA",1.28
817,6.81,"Col-0","GA",1.15
816,7.1,"Col-0","GA",1.24
815,6.67,"Col-0","GA",0.68
814,4.04,"Col-0","GA",1.27
813,5.88,"Col-0","GA",1.02
812,6.49,"Col-0","GA",1.36
811,4.63,"Col-0","GA",0.5
810,6.32,"Col-0","GA",0.62
809,4.13,"Col-0","GA",0.99
808,6.86,"Col-0","GA",1.28
807,5.04,"Col-0","GA",1.14
806,5.02,"Col-0","GA",-0.2
805,3.49,"Col-0","GA",1.16
804,5.84,"Col-0","GA",1.13
803,4.69,"Col-0","GA",1.24
802,4.28,"Col-0","GA",0.95
801,5.9,"Col-0","GA",1.05
800,4.14,"Col-0","GA",1.54
799,5.5,"Col-0","GA",1.09
798,4.4,"Col-0","GA",0.93
797,5.42,"Col-0","GA",1.25
796,5.42,"Col-0","GA",0.62
795,5.24,"Col-0","GA",0.85
794,5.34,"Col-0","GA",0.85
793,4.52,"Col-0","GA",0.95
792,5.2,"Col-0","GA",0.15
791,4.25,"Col-0","GA",1.2
790,7.25,"Col-0","GA",0.75
789,5.59,"Col-0","GA",0.83
788,6.2,"Col-0","GA",1.25
787,4.99,"Col-0","GA",1.39
786,4.4,"Col-0","GA",1.55
785,4.85,"Col-0","GA",1.26
784,5.46,"Col-0","GA",0.5
783,5.67,"Col-0","GA",0.33
782,5.06,"Col-0","GA",1.14
781,4.19,"Col-0","GA",0.25
780,5.46,"Col-0","GA",0.42
779,6.88,"Col-0","GA",1.18
778,7.27,"Col-0","GA",1.11
777,6.09,"Col-0","GA",1.36
776,5.22,"Col-0","GA",0.69
775,5.61,"Col-0","GA",1.27
774,5.59,"Col-0","GA",0.84
773,5.94,"Col-0","GA",1.32
772,6.45,"Col-0","GA",1.07
771,5.34,"Col-0","GA",0.95
770,4.28,"Col-0","GA",1.7
769,5.24,"Col-0","GA",1.09
768,5.18,"Col-0","GA",0.64
767,6.05,"Col-0","GA",0.63
766,5.22,"Col-0","GA",1.14
765,6.55,"Col-0","GA",0.63
764,5.4,"Col-0","GA",1.24
763,5.84,"Col-0","GA",0.4
762,5.21,"Col-0","GA",1.01
761,4.91,"Col-0","GA",1.31
760,6.88,"Col-0","GA",0.94
759,5.52,"Col-0","GA",1.15
758,5.97,"Col-0","GA",0.73
757,4.7,"Col-0","GA",0.96
756,4.95,"Col-0","GA",1.02
755,6.25,"Col-0","GA",0.65
754,5.39,"Col-0","GA",1.12
753,5.49,"Col-0","GA",0.44
752,4.3,"Col-0","GA",0.73
751,4.94,"Col-0","GA",1.03
750,4.88,"Col-0","GA",0.94
749,4.37,"Col-0","GA",1.39
748,4.41,"Col-0","GA",0.31
747,6.36,"Col-0","GA",1.2
746,5.33,"Col-0","GA",0.83
745,5.63,"Col-0","GA",1.04
744,4.86,"Col-0","GA",0.86
743,6.37,"Col-0","GA",0.98
742,4.78,"Col-0","GA",0.98
741,5.09,"Col-0","GA",0.84
740,4.27,"Col-0","GA",0.58
739,4.58,"Col-0","GA",1.16
738,5.92,"Col-0","GA",0.41
737,5.27,"Col-0","GA",0.69
736,6.13,"Col-0","GA",0.23
735,5.76,"Col-0","GA",0.59
734,5.61,"Col-0","GA",1.49
733,5.16,"Col-0","GA",1.52
732,6.85,"Col-0","GA",1.22
731,5.16,"Col-0","GA",0.9
730,4.57,"Col-0","GA",0.6
729,5.59,"Col-0","GA",0.72
728,6.37,"Col-0","GA",0.75
727,4.26,"Col-0","GA",0.41
726,5.18,"Col-0","GA",0.95
725,6.57,"Col-0","GA",0.88
724,5.87,"Col-0","GA",1.35
723,6.12,"Col-0","GA",1.49
722,6.11,"Col-0","GA",1.3
721,4.59,"Col-0","GA",1.01
720,6.25,"Col-0","GA",0.87
719,4.7,"Col-0","GA",0.53
718,5.61,"Col-0","GA",0.72
717,3.41,"Col-0","GA",0.78
716,5.94,"Col-0","GA",1.14
715,4.11,"Col-0","GA",0.97
714,5.32,"Col-0","GA",1.06
713,5.41,"Col-0","GA",0.63
712,4.48,"Col-0","GA",0.79
711,5.59,"Col-0","GA",0.81
710,4.99,"Col-0","GA",0.41
709,5.94,"Col-0","GA",0.97
708,5.91,"Col-0","GA",1.11
707,5.95,"Col-0","GA",0.9
706,6.6,"Col-0","GA",0.77
705,4.45,"Col-0","GA",1.21
704,5.55,"Col-0","GA",1.35
703,4.33,"Col-0","GA",1.28
702,3.91,"Col-0","GA",0.95
701,3.71,"Col-0","GA",1.05
700,4.48,"Col-0","GA",0.75
699,6.33,"Col-0","GA",0.81
698,5.47,"Col-0","GA",0.88
697,5.48,"Col-0","GA",1.83
696,3.79,"Col-0","GA",1.12
695,4.95,"Col-0","GA",0.6
694,5.83,"Col-0","GA",0.8
693,6.68,"Col-0","GA",0.93
692,5.17,"Col-0","GA",1.11
691,5.57,"Col-0","GA",1.1
690,6.91,"Col-0","GA",1.26
689,5.79,"Col-0","GA",0.75
688,6.44,"Col-0","GA",1.32
687,6.81,"Col-0","GA",0.87
686,3.93,"Col-0","GA",1.34
685,5.34,"Col-0","GA",0.67
684,5.83,"Col-0","GA",0.33
683,2.7,"Col-0","GA",0.87
682,5.74,"Col-0","GA",1.33
681,5.35,"Col-0","GA",0.54
680,5.12,"Col-0","GA",1.27
679,5.9,"Col-0","GA",1.05
678,4.42,"Col-0","GA",0.51
677,5.71,"Col-0","GA",0.28
676,5.9,"Col-0","GA",1.01
675,5.16,"Col-0","GA",1.05
674,6.48,"Col-0","GA",1.15
673,5.76,"Col-0","GA",0.13
672,4.48,"Col-0","GA",1.23
671,6.11,"Col-0","GA",0.93
670,3.77,"Col-0","GA",0.97
669,6.44,"Col-0","GA",0.4
668,4.86,"Col-0","GA",0.46
667,5.63,"Col-0","GA",1.16
666,7.46,"Col-0","GA",1.58
665,6.45,"Col-0","GA",0.88
664,4.5,"Col-0","GA",1.31
663,5.3,"Col-0","GA",1.45
662,8.29,"Col-0","GA",0.86
661,5.67,"Col-0","GA",0.91
660,4.46,"Col-0","GA",1.3
659,4.92,"Col-0","GA",0.58
658,5.74,"Col-0","GA",1.55
657,5.52,"Col-0","GA",1.29
656,4.94,"Col-0","GA",0.52
655,6.39,"Col-0","GA",1.28
654,6.82,"Col-0","GA",1.91
653,6.65,"Col-0","GA",0.56
652,5.83,"Col-0","GA",0.78
651,5.74,"Col-0","GA",1.35
650,5.15,"Col-0","GA",0.79
649,5.85,"Col-0","GA",1.3
648,4.47,"Col-0","GA",0.41
647,4.27,"Col-0","GA",0.72
646,6.27,"Col-0","GA",1.05
645,5.3,"Col-0","GA",0.88
644,6.94,"Col-0","GA",1.52
643,4.14,"Col-0","GA",0.63
642,4.98,"Col-0","GA",0.37
641,5.48,"Col-0","GA",0.58
640,5.33,"Col-0","GA",0.58
639,6.21,"Col-0","GA",0.76
638,5.85,"Col-0","GA",0.74
637,5.39,"Col-0","GA",1.08
636,5.26,"Col-0","GA",1.63
635,5.14,"Col-0","GA",1.19
634,5.88,"Col-0","GA",0.77
633,4.5,"Col-0","GA",1.25
632,6.15,"Col-0","GA",1.03
631,4.96,"Col-0","GA",0.48
630,4.74,"Col-0","GA",1.01
629,7.04,"Col-0","GA",0.86
628,6.09,"Col-0","GA",1.64
627,5.24,"Col-0","GA",1.51
626,6.61,"Col-0","GA",0.75
625,5.26,"Col-0","GA",1.22
624,7.07,"Col-0","GA",1
623,5.91,"Col-0","GA",0.83
622,4.2,"Col-0","GA",0.45
621,5.38,"Col-0","GA",1.57
620,6.73,"Col-0","GA",2.04
619,5.25,"Col-0","GA",0.47
618,5.93,"Col-0","GA",0.57
617,5.71,"Col-0","GA",1.11
616,4.45,"Col-0","GA",1.46
615,5.41,"Col-0","GA",1.17
614,4.95,"Col-0","GA",0.64
613,7.21,"Col-0","GA",1.01
612,5.46,"Col-0","GA",1.3
611,5.96,"Col-0","GA",0.81
610,6.08,"Col-0","GA",0.91
609,6.47,"Col-0","GA",0.48
608,7.19,"Col-0","GA",1.61
607,5.34,"Col-0","GA",1.26
606,5.69,"Col-0","GA",0.97
605,4.54,"Col-0","GA",1.61
604,5.95,"Col-0","GA",1.07
603,5.08,"Col-0","GA",1.04
602,5.73,"Col-0","GA",0.79
601,6.67,"Col-0","GA",0.68
600,6.96,"Col-0","GA",0.65
599,6.79,"Col-0","GA",1.2
598,2.58,"Col-0","GA",0.98
597,6.52,"Col-0","GA",2.03
596,6.68,"Col-0","GA",0.94
595,6.63,"Col-0","GA",0.6
594,6.18,"Col-0","GA",1.12
593,3.66,"Col-0","GA",0.85
592,5.61,"Col-0","GA",0.35
591,4.3,"Col-0","GA",0.55
590,5.36,"Col-0","GA",1.13
589,6.42,"Col-0","GA",0.74
588,6.3,"Col-0","GA",1.49
587,4.67,"Col-0","GA",1.48
586,6.39,"Col-0","GA",0.91
585,5.24,"Col-0","GA",1
584,5.45,"Col-0","GA",1.07
583,6.03,"Col-0","GA",0.42
582,3.99,"Col-0","GA",0.48
581,4.88,"Col-0","GA",1.62
580,5.43,"Col-0","GA",1.22
579,3.83,"Col-0","GA",0.46
578,3.98,"Col-0","GA",1.96
577,5.78,"Col-0","GA",1.32
576,6.38,"Col-0","GA",1.15
575,7.31,"Col-0","GA",0.97
574,4.65,"Col-0","GA",0.81
573,5.98,"Col-0","GA",1.9
572,5.87,"Col-0","GA",0.75
571,4.38,"Col-0","GA",0.16
570,6.68,"Col-0","GA",0.58
569,5.91,"Col-0","GA",0.85
568,5.5,"Col-0","GA",0.7
567,7.32,"Col-0","GA",0.91
566,7.35,"Col-0","GA",0.85
565,4.73,"Col-0","GA",1.23
564,4.19,"Col-0","GA",0.63
563,4.48,"Col-0","GA",1.7
562,5.04,"Col-0","GA",1.39
561,5.91,"Col-0","GA",0.32
560,6.2,"Col-0","GA",1.5
559,6.15,"Col-0","GA",1.68
558,5.77,"Col-0","GA",1.55
557,4.69,"Col-0","GA",0.47
556,5.56,"Col-0","GA",1.2
555,5.61,"Col-0","GA",1.64
554,4.48,"Col-0","GA",1.46
553,5.55,"Col-0","GA",0.74
552,4.62,"Col-0","GA",1.16
551,6.87,"Col-0","GA",0.66
550,5.72,"Col-0","GA",1.3
549,6.02,"Col-0","GA",1.52
548,3.17,"Col-0","GA",1.45
547,5.28,"Col-0","GA",0.71
546,3.93,"Col-0","GA",1.31
545,5.63,"Col-0","GA",1.62
544,4.69,"Col-0","GA",1.01
543,4.97,"Col-0","GA",1.44
542,5.4,"Col-0","GA",1.71
541,4.52,"Col-0","GA",0.8
540,3,"Col-0","GA",1.41
539,6.15,"Col-0","GA",0.45
538,5.42,"Col-0","GA",1.34
537,4.31,"Col-0","GA",1.02
536,7.68,"Col-0","GA",1.12
535,4.48,"Col-0","GA",0.81
534,4.76,"Col-0","GA",0.48
533,5.84,"Col-0","GA",1.44
532,5.58,"Col-0","GA",1.14
531,6.95,"Col-0","GA",0.66
530,5.12,"Col-0","GA",1.45
529,5.36,"Col-0","GA",0.79
528,5.15,"Col-0","GA",1.07
527,6.02,"Col-0","GA",0.6
526,4.2,"Col-0","GA",0.92
525,6.61,"Col-0","GA",1.08
524,5.76,"Col-0","GA",0.76
523,5.4,"Col-0","GA",1.06
522,6.87,"Col-0","GA",1.23
521,4.95,"Col-0","GA",0.68
520,5.37,"Col-0","GA",1.15
519,4.6,"Col-0","GA",0.41
518,4.2,"Col-0","GA",0.97
517,4.46,"Col-0","GA",0.72
516,5.65,"Col-0","GA",1.21
515,5.83,"Col-0","GA",0.75
514,6.16,"Col-0","GA",1.13
513,6.76,"Col-0","GA",1.02
512,5.68,"Col-0","GA",0.86
511,6.65,"Col-0","GA",0.74
510,4.77,"Col-0","GA",0.46
509,5.74,"Col-0","GA",1.63
508,3.98,"Col-0","GA",0.55
507,6.08,"Col-0","GA",1.16
506,5.01,"Col-0","GA",1.82
505,6.27,"Col-0","GA",1.35
504,5.48,"Col-0","GA",0.75
503,4.06,"Col-0","GA",-0.08
502,5.29,"Col-0","GA",1.02
501,6.38,"Col-0","GA",1.12
500,4.1,"Col-0","Mock",3.28
499,5.38,"Col-0","Mock",2.72
498,5.01,"Col-0","Mock",2.28
497,3.27,"Col-0","Mock",2.74
496,3.83,"Col-0","Mock",1.8
495,4.85,"Col-0","Mock",3.22
494,3.69,"Col-0","Mock",2.88
493,3.13,"Col-0","Mock",2.17
492,4.29,"Col-0","Mock",2.54
491,3.95,"Col-0","Mock",2.5
490,1.72,"Col-0","Mock",1.95
489,4.35,"Col-0","Mock",2.66
488,4.23,"Col-0","Mock",2.85
487,4.96,"Col-0","Mock",2.35
486,3.31,"Col-0","Mock",2.13
485,5.54,"Col-0","Mock",2.73
484,3.51,"Col-0","Mock",2.35
483,3.01,"Col-0","Mock",2.64
482,3.33,"Col-0","Mock",3.03
481,3.98,"Col-0","Mock",1.98
480,4.53,"Col-0","Mock",2.31
479,3.86,"Col-0","Mock",2.49
478,2.63,"Col-0","Mock",2.74
477,4.07,"Col-0","Mock",1.98
476,3.92,"Col-0","Mock",2.29
475,4.4,"Col-0","Mock",2.24
474,1.16,"Col-0","Mock",2.2
473,6.39,"Col-0","Mock",1.8
472,3.6,"Col-0","Mock",2.68
471,5.68,"Col-0","Mock",2.36
470,3.82,"Col-0","Mock",2.61
469,3.56,"Col-0","Mock",1.88
468,3.56,"Col-0","Mock",2.23
467,3.95,"Col-0","Mock",2.34
466,3.57,"Col-0","Mock",2.52
465,4.86,"Col-0","Mock",2.5
464,2.09,"Col-0","Mock",2.69
463,3.31,"Col-0","Mock",2.32
462,5.19,"Col-0","Mock",1.44
461,4.07,"Col-0","Mock",3.48
460,5.52,"Col-0","Mock",1.84
459,5.26,"Col-0","Mock",2.16
458,1.96,"Col-0","Mock",2.39
457,3.71,"Col-0","Mock",2.8
456,3.58,"Col-0","Mock",2.01
455,5.25,"Col-0","Mock",2.13
454,3.17,"Col-0","Mock",2.09
453,4.1,"Col-0","Mock",2.72
452,4.25,"Col-0","Mock",2.57
451,4.54,"Col-0","Mock",2.97
450,6.25,"Col-0","Mock",2.38
449,3.67,"Col-0","Mock",2.07
448,4.63,"Col-0","Mock",2.52
447,4.95,"Col-0","Mock",3.33
446,1.89,"Col-0","Mock",1.55
445,3.66,"Col-0","Mock",2.42
444,5.33,"Col-0","Mock",2.05
443,2.44,"Col-0","Mock",2.7
442,4.63,"Col-0","Mock",2.53
441,4.17,"Col-0","Mock",2.5
440,4.9,"Col-0","Mock",2.36
439,4.19,"Col-0","Mock",2.07
438,3.2,"Col-0","Mock",2.52
437,4.76,"Col-0","Mock",2.37
436,4.15,"Col-0","Mock",2.18
435,5.63,"Col-0","Mock",2.44
434,5.6,"Col-0","Mock",2.29
433,5.15,"Col-0","Mock",3.59
432,4.64,"Col-0","Mock",2.39
431,3.97,"Col-0","Mock",3.28
430,5.4,"Col-0","Mock",3.2
429,3.14,"Col-0","Mock",1.78
428,4.01,"Col-0","Mock",1.2
427,5.95,"Col-0","Mock",2.39
426,6,"Col-0","Mock",2.31
425,5.27,"Col-0","Mock",3.01
424,3.04,"Col-0","Mock",1.77
423,1.51,"Col-0","Mock",1.66
422,4.48,"Col-0","Mock",3.09
421,4.71,"Col-0","Mock",2.3
420,3.8,"Col-0","Mock",1.96
419,5.43,"Col-0","Mock",2.44
418,5.46,"Col-0","Mock",2.56
417,5.11,"Col-0","Mock",2.82
416,5.01,"Col-0","Mock",3.6
415,5.51,"Col-0","Mock",1.91
414,4.82,"Col-0","Mock",2.06
413,4.92,"Col-0","Mock",1.84
412,3.22,"Col-0","Mock",2.46
411,5.12,"Col-0","Mock",2.13
410,4.87,"Col-0","Mock",2.18
409,3.89,"Col-0","Mock",2.17
408,4.39,"Col-0","Mock",2.93
407,2.63,"Col-0","Mock",2.79
406,4.7,"Col-0","Mock",2.15
405,5.34,"Col-0","Mock",2.1
404,2.82,"Col-0","Mock",3.11
403,3.01,"Col-0","Mock",3.04
402,4.46,"Col-0","Mock",2.75
401,3.82,"Col-0","Mock",2.66
400,2.94,"Col-0","Mock",2.29
399,4.16,"Col-0","Mock",2.65
398,4.65,"Col-0","Mock",1.61
397,5.7,"Col-0","Mock",1.68
396,2.64,"Col-0","Mock",1.68
395,3.76,"Col-0","Mock",2.56
394,4.12,"Col-0","Mock",2.02
393,4.47,"Col-0","Mock",2.96
392,3.81,"Col-0","Mock",2.69
391,4.42,"Col-0","Mock",2.03
390,3.47,"Col-0","Mock",2.72
389,5.06,"Col-0","Mock",2.35
388,2.89,"Col-0","Mock",2.3
387,3.14,"Col-0","Mock",1.76
386,4.49,"Col-0","Mock",3.16
385,2.09,"Col-0","Mock",1.64
384,4.96,"Col-0","Mock",2.54
383,2.95,"Col-0","Mock",2.38
382,3.47,"Col-0","Mock",2.84
381,5.68,"Col-0","Mock",2.62
380,4.02,"Col-0","Mock",2.73
379,1.9,"Col-0","Mock",2.22
378,3.25,"Col-0","Mock",2.04
377,4.69,"Col-0","Mock",1.2
376,4.45,"Col-0","Mock",2.73
375,4.29,"Col-0","Mock",1.98
374,5.37,"Col-0","Mock",2.46
373,3.91,"Col-0","Mock",2.23
372,4.74,"Col-0","Mock",2.31
371,4.68,"Col-0","Mock",2.09
370,2.64,"Col-0","Mock",2.7
369,4.82,"Col-0","Mock",2.55
368,2.97,"Col-0","Mock",2.59
367,2.79,"Col-0","Mock",2.96
366,2.24,"Col-0","Mock",2.45
365,4.09,"Col-0","Mock",2.76
364,2.4,"Col-0","Mock",2.78
363,5.94,"Col-0","Mock",2.96
362,4.77,"Col-0","Mock",2.5
361,3.77,"Col-0","Mock",2.35
360,3.49,"Col-0","Mock",2.77
359,4.22,"Col-0","Mock",2.61
358,2.85,"Col-0","Mock",2.27
357,1.87,"Col-0","Mock",2.55
356,3.64,"Col-0","Mock",3.17
355,1.48,"Col-0","Mock",2.85
354,2.68,"Col-0","Mock",2.77
353,4.58,"Col-0","Mock",2.32
352,4.45,"Col-0","Mock",3.01
351,5,"Col-0","Mock",1.21
350,3.38,"Col-0","Mock",2.28
349,5.22,"Col-0","Mock",1.96
348,4.87,"Col-0","Mock",2.6
347,4.99,"Col-0","Mock",1.74
346,4.73,"Col-0","Mock",1.89
345,4.54,"Col-0","Mock",2.72
344,4.11,"Col-0","Mock",1.66
343,3.33,"Col-0","Mock",2.6
342,4.99,"Col-0","Mock",2.74
341,4.91,"Col-0","Mock",2.29
340,4.45,"Col-0","Mock",1.84
339,4.13,"Col-0","Mock",2.99
338,3.64,"Col-0","Mock",2.68
337,5.57,"Col-0","Mock",2.02
336,2.7,"Col-0","Mock",2.42
335,1.71,"Col-0","Mock",3.56
334,3.62,"Col-0","Mock",2.14
333,3.5,"Col-0","Mock",1.59
332,4.28,"Col-0","Mock",2.63
331,6.08,"Col-0","Mock",2.78
330,4.42,"Col-0","Mock",2.43
329,5.81,"Col-0","Mock",2.3
328,3.22,"Col-0","Mock",2.1
327,5.31,"Col-0","Mock",2.12
326,2.73,"Col-0","Mock",1.5
325,1.92,"Col-0","Mock",3.68
324,5.35,"Col-0","Mock",2.64
323,3.96,"Col-0","Mock",1.7
322,5.69,"Col-0","Mock",3.11
321,3.5,"Col-0","Mock",2.37
320,4.1,"Col-0","Mock",1.98
319,2.63,"Col-0","Mock",3.77
318,5.28,"Col-0","Mock",1.96
317,4,"Col-0","Mock",3
316,4.06,"Col-0","Mock",3.55
315,5.09,"Col-0","Mock",1.45
314,4.92,"Col-0","Mock",2.46
313,4.3,"Col-0","Mock",2.07
312,3.35,"Col-0","Mock",2.31
311,2.49,"Col-0","Mock",2.48
310,4.71,"Col-0","Mock",2.41
309,4.09,"Col-0","Mock",3.19
308,4.57,"Col-0","Mock",2.83
307,2.85,"Col-0","Mock",1.8
306,2.18,"Col-0","Mock",2.94
305,3.85,"Col-0","Mock",2.27
304,3.91,"Col-0","Mock",2.57
303,3.94,"Col-0","Mock",1.97
302,2.69,"Col-0","Mock",2.52
301,3.89,"Col-0","Mock",2.24
300,3.45,"Col-0","Mock",2.47
299,5.22,"Col-0","Mock",2.38
298,5.13,"Col-0","Mock",3.11
297,2.26,"Col-0","Mock",1.87
296,4.66,"Col-0","Mock",2.53
295,4.6,"Col-0","Mock",2.55
294,3.7,"Col-0","Mock",2.99
293,5.58,"Col-0","Mock",2.19
292,3.47,"Col-0","Mock",2.32
291,4.83,"Col-0","Mock",3.86
290,4.7,"Col-0","Mock",2.2
289,5.05,"Col-0","Mock",3.33
288,4.46,"Col-0","Mock",2
287,3.77,"Col-0","Mock",2.61
286,3.46,"Col-0","Mock",1.92
285,4.28,"Col-0","Mock",2
284,4.48,"Col-0","Mock",2.35
283,2.77,"Col-0","Mock",2.05
282,3.6,"Col-0","Mock",2.52
281,3.33,"Col-0","Mock",2.36
280,5.28,"Col-0","Mock",2.8
279,5.05,"Col-0","Mock",2.54
278,3.89,"Col-0","Mock",3.1
277,4.18,"Col-0","Mock",2.1
276,4.75,"Col-0","Mock",2.48
275,3.67,"Col-0","Mock",3.74
274,4.26,"Col-0","Mock",3.12
273,2.05,"Col-0","Mock",2.55
272,4.11,"Col-0","Mock",2.71
271,3.75,"Col-0","Mock",2.01
270,4.67,"Col-0","Mock",2.17
269,3.81,"Col-0","Mock",3.08
268,2.84,"Col-0","Mock",1.83
267,2.77,"Col-0","Mock",2.84
266,3.72,"Col-0","Mock",3.42
265,4.96,"Col-0","Mock",1.9
264,3.31,"Col-0","Mock",2.22
263,4.43,"Col-0","Mock",1.96
262,3.71,"Col-0","Mock",2.98
261,5.6,"Col-0","Mock",2.46
260,4.54,"Col-0","Mock",2.56
259,4.65,"Col-0","Mock",2.24
258,5.24,"Col-0","Mock",2.22
257,3.16,"Col-0","Mock",2.79
256,2.79,"Col-0","Mock",3.44
255,4.23,"Col-0","Mock",1.83
254,3.51,"Col-0","Mock",2.37
